WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 999, zeroRate: 0.503504, nTest: 1001, ratioTest: 0.503497, nFeature: 2000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 239760, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 329086584, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 167280, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 231259024, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 107760, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 153392768, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 59520, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 89726400, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 72480, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 106543184, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 41040, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 65970432, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 31440, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 54100904, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                             _____________________________________________________________________________FID: 0: [P: 2, N = 999, F: Unknown, s: Unknown]____________________________________________________________________________                                                                            
WARNING - [TreeRender.py:23 - display]                                                                            /                                                                                                                                                                                                        \                                                                           
WARNING - [TreeRender.py:23 - display]                            _________________________FID: 1: [P: 2, N = 697, F: Unknown, s: Unknown]___________________________                                                                                                     __________________________FID: 4: [P: 2, N = 302, F: Unknown, s: Unknown]__________________________                          
WARNING - [TreeRender.py:23 - display]                           /                                                                                                   \                                                                                                   /                                                                                                   \                         
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 449: W = [-0.42701524] S: [-9.7112317]]                                               FID: 3: [N = 248: W = [-1.18705839] S: [-41.76659846]]                                               FID: 5: [N = 171: W = [-0.56914373] S: [-6.67051974]]                                               FID: 6: [N = 131: W = [0.42339537] S: [-2.84899093]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 725.102907, Gain: 58.997341
