WARNING - [main.py:278 - main] TestInfo, {'model': 'PseudoSecureBoost', 'dataset': 'GiveMeCredits'}
WARNING - [main.py:279 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:281 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 40000, zeroRate: 0.930525, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:51 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 2240000, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 640000, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 1315520000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1530688, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 382672, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 786582296, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 360520, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 144208, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 296419544, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 834624, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 238464, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 490162752, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1029312, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 257328, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 528937704, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 451696, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 129056, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 265274608, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 384816, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 128272, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 263663096, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                                  __________________________________________________________________________________FID: 0: [P: 1, N = 40000, F: age, S: 0.5243]_______________________________________________________________________________                                                                               
WARNING - [TreeRender.py:23 - display]                                                                                 /                                                                                                                                                                                                             \                                                                              
WARNING - [TreeRender.py:23 - display]                              ___________________________FID: 1: [P: 2, N = 23917, F: Unknown, s: Unknown]_____________________________                                                                                                      ____________________________FID: 4: [P: 1, N = 16083, F: age, S: 0.6117]____________________________                             
WARNING - [TreeRender.py:23 - display]                             /                                                                                                         \                                                                                                    /                                                                                                    \                            
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 9013: W = [-2.15999759] S: [-4943.3985016]]                                                 FID: 3: [N = 14904: W = [-2.33456395] S: [-9547.35552107]]                                            FID: 5: [N = 8066: W = [-2.43061423] S: [-5602.27043028]]                                            FID: 6: [N = 8017: W = [-2.52158834] S: [-5992.87803233]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 37573.579367, Gain: 26083.902485
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 6.635919943000772
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.7651242090014421
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.930525, auc: 0.624025
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 7.4, nTree = 1, dtTree: [6.635919943000772], dtPred: [0.7651242090014421]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [2240000, 1530688, 360520, 834624, 1029312, 451696, 384816], [], []], nTx: [[], [], [640000, 1315520000, 382672, 786582296, 144208, 296419544, 238464, 490162752, 257328, 528937704, 129056, 265274608, 128272, 263663096], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.930600, auc: 0.618114
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.07435855], pred:[0.], true:[0.]
Validating, prob:[0.0808678], pred:[0.], true:[0.]
