WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 999, zeroRate: 0.507508, nTest: 1001, ratioTest: 0.507493, nFeature: 2500
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 239760, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 411524064, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 142320, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 249539144, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 89040, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 159761504, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 53280, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 100970928, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 97440, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 174670944, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 51360, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 96334240, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 46080, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 91398144, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                              _____________________________________________________________________________FID: 0: [P: 2, N = 999, F: Unknown, s: Unknown]___________________________________________________________________________                                                                              
WARNING - [TreeRender.py:23 - display]                                                                             /                                                                                                                                                                                                       \                                                                             
WARNING - [TreeRender.py:23 - display]                            __________________________FID: 1: [P: 2, N = 593, F: Unknown, s: Unknown]___________________________                                                                                                     _________________________FID: 4: [P: 2, N = 406, F: Unknown, s: Unknown]___________________________                           
WARNING - [TreeRender.py:23 - display]                           /                                                                                                    \                                                                                                   /                                                                                                   \                          
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 371: W = [-0.48683723] S: [-10.4505483]]                                               FID: 3: [N = 222: W = [-1.24477987] S: [-41.19348252]]                                               FID: 5: [N = 214: W = [0.19094466] S: [-0.93502764]]                                               FID: 6: [N = 192: W = [-0.66157242] S: [-10.09301223]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 727.102907, Gain: 60.672071
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 680.9371554290046
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.05665566199604655
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.584585, auc: 0.623483
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 681.0, nTree = 1, dtTree: [680.9371554290046], dtPred: [0.05665566199604655]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [411524064, 249539144, 159761504, 100970928, 174670944, 96334240, 91398144], [], []], nTx: [[], [], [239760, 142320, 89040, 53280, 97440, 51360, 46080], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.500500, auc: 0.499010
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.34038648], pred:[0.], true:[0]
Validating, prob:[0.34038648], pred:[0.], true:[0]
Validating, prob:[0.34038648], pred:[0.], true:[0]
Validating, prob:[0.54759165], pred:[1.], true:[0]
