WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 1000, zeroRate: 0.517000, nTest: 1000, ratioTest: 0.517000, nFeature: 3000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 240000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 492840000, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 101520, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 217763784, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 35520, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 85204192, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 66000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 146110800, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 138480, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 289806328, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 43680, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 105447888, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 94800, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 204110720, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                             _____________________________________________________________________________FID: 0: [P: 2, N = 1000, F: Unknown, s: Unknown]____________________________________________________________________________                                                                              
WARNING - [TreeRender.py:23 - display]                                                                            /                                                                                                                                                                                                         \                                                                             
WARNING - [TreeRender.py:23 - display]                            _________________________FID: 1: [P: 2, N = 423, F: Unknown, s: Unknown]___________________________                                                                                                      __________________________FID: 4: [P: 2, N = 577, F: Unknown, s: Unknown]___________________________                           
WARNING - [TreeRender.py:23 - display]                           /                                                                                                   \                                                                                                    /                                                                                                    \                          
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 148: W = [0.30396456] S: [-1.65296217]]                                               FID: 3: [N = 275: W = [-0.61220101] S: [-12.29799059]]                                                FID: 5: [N = 182: W = [-0.23503403] S: [-1.20896784]]                                               FID: 6: [N = 395: W = [-1.06442713] S: [-53.15293267]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 732.576984, Gain: 66.312853
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 915.3265789330035
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.05520649000391131
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.599000, auc: 0.623557
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 915.4, nTree = 1, dtTree: [915.3265789330035], dtPred: [0.05520649000391131]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [492840000, 217763784, 85204192, 146110800, 289806328, 105447888, 204110720], [], []], nTx: [[], [], [240000, 101520, 35520, 66000, 138480, 43680, 94800], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.505000, auc: 0.483749
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.5754114], pred:[1.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.4415105], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
Validating, prob:[0.25646433], pred:[0.], true:[0]
Validating, prob:[0.35155728], pred:[0.], true:[0]
