WARNING - [main.py:273 - main] TestInfo, {'model': 'PseudoSecureBoost', 'dataset': 'GiveMeCredits'}
WARNING - [main.py:274 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:276 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 40000, zeroRate: 0.930525, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:51 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 2240000, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 640000, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 1315520000, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1530688, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 382672, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 786582296, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 360520, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 144208, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 296419544, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 834624, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 238464, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 490162752, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1029312, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 257328, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 528937704, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 451696, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 129056, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 265274608, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 384816, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 128272, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 263663096, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                         __________________________________________________________________________FID: 0: [P: 1, N = 40000, F: age, S: 0.5243]_______________________________________________________________________                                                                      
WARNING - [TreeRender.py:23 - display]                                                                        /                                                                                                                                                                                             \                                                                     
WARNING - [TreeRender.py:23 - display]                         _______________________FID: 1: [P: 2, N = 23917, F: Unknown, s: Unknown]_________________________                                                                                              ________________________FID: 4: [P: 1, N = 16083, F: age, S: 0.6117]________________________                        
WARNING - [TreeRender.py:23 - display]                        /                                                                                                 \                                                                                            /                                                                                            \                       
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 9013: W = [-2.16] S: [-4943.3985]]                                                 FID: 3: [N = 14904: W = [-2.3346] S: [-9547.3555]]                                            FID: 5: [N = 8066: W = [-2.4306] S: [-5602.2704]]                                            FID: 6: [N = 8017: W = [-2.5216] S: [-5992.878]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 37573.579367, Gain: 26083.902485
WARNING - [PerformanceLogger.py:43 - log_dt_fit] FitTime, TreeID: 0,  dt: 6.364506577985594
WARNING - [PerformanceLogger.py:48 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.767408854997484
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.930525, auc: 0.624025
WARNING - [PerformanceLogger.py:62 - log] ExecutionTime, dtBoost: 7.1, nTree = 1, dtTree: [6.364506577985594], dtPred: [0.767408854997484]
WARNING - [PerformanceLogger.py:24 - log] Communication, nRx: [[], [], [2240000, 1530688, 360520, 834624, 1029312, 451696, 384816], [], []], nTx: [[], [], [640000, 1315520000, 382672, 786582296, 144208, 296419544, 238464, 490162752, 257328, 528937704, 129056, 265274608, 128272, 263663096], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.930600, auc: 0.618114
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.1034], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0809], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
Validating, prob:[0.0883], pred:[0.], true:[0.]
Validating, prob:[0.0744], pred:[0.], true:[0.]
